"word","subjAge","RT","valence","subject"
"apple","middle",685.76284996522,"good","1"
"fig","middle",583.609803748111,"good","1"
"gherkin","middle",646.955860370195,"good","1"
"offal","middle",642.684144041535,"bad","1"
"tripe","middle",731.044864633708,"bad","1"
"spinach","middle",661.819753788212,"bad","1"
"apple","middle",626.408000140579,"good","1"
"fig","middle",585.192324133488,"good","1"
"gherkin","middle",645.537634207619,"good","1"
"offal","middle",647.541872891947,"bad","1"
"tripe","middle",759.33271794685,"bad","1"
"spinach","middle",637.539975047992,"bad","1"
"apple","middle",697.82200246829,"good","2"
"fig","middle",628.050924314519,"good","2"
"gherkin","middle",565.345729320595,"good","2"
"offal","middle",553.841130340859,"bad","2"
"tripe","middle",614.703085307329,"bad","2"
"spinach","middle",563.498445222239,"bad","2"
"apple","middle",743.722626867118,"good","2"
"fig","middle",617.920539323698,"good","2"
"gherkin","middle",579.891700834677,"good","2"
"offal","middle",570.735884948827,"bad","2"
"tripe","middle",621.574835072125,"bad","2"
"spinach","middle",539.444576198156,"bad","2"
"apple","middle",680.198276760173,"good","3"
"fig","middle",815.894275921463,"good","3"
"gherkin","middle",740.269190794764,"good","3"
"offal","middle",708.731404189457,"bad","3"
"tripe","middle",387.423791007196,"bad","3"
"spinach","middle",728.431282970541,"bad","3"
"apple","middle",704.06367983717,"good","3"
"fig","middle",817.976282853263,"good","3"
"gherkin","middle",778.948784750011,"good","3"
"offal","middle",751.400027614484,"bad","3"
"tripe","middle",351.934339319671,"bad","3"
"spinach","middle",725.90203656148,"bad","3"
"apple","middle",567.100109706597,"good","4"
"fig","middle",566.711089856853,"good","4"
"gherkin","middle",477.171379982562,"good","4"
"offal","middle",576.015000539719,"bad","4"
"tripe","middle",623.327220255905,"bad","4"
"spinach","middle",595.628015931995,"bad","4"
"apple","middle",629.752624338934,"good","4"
"fig","middle",571.745124404627,"good","4"
"gherkin","middle",475.478819644237,"good","4"
"offal","middle",591.003927848894,"bad","4"
"tripe","middle",650.039412161431,"bad","4"
"spinach","middle",613.058804660148,"bad","4"
"apple","middle",780.143654482471,"good","5"
"fig","middle",492.623040669282,"good","5"
"gherkin","middle",664.189358086737,"good","5"
"offal","middle",599.645938179105,"bad","5"
"tripe","middle",423.420916015976,"bad","5"
"spinach","middle",612.273039874996,"bad","5"
"apple","middle",805.679371921948,"good","5"
"fig","middle",498.925973958376,"good","5"
"gherkin","middle",682.228606097406,"good","5"
"offal","middle",589.248536327434,"bad","5"
"tripe","middle",404.26328220303,"bad","5"
"spinach","middle",565.384278916619,"bad","5"
"apple","middle",571.741923669359,"good","6"
"fig","middle",835.298033682699,"good","6"
"gherkin","middle",824.97485168998,"good","6"
"offal","middle",682.349768233981,"bad","6"
"tripe","middle",395.68348624645,"bad","6"
"spinach","middle",690.723942705649,"bad","6"
"apple","middle",588.250016405543,"good","6"
"fig","middle",795.014932825417,"good","6"
"gherkin","middle",807.248396275067,"good","6"
"offal","middle",701.217279485319,"bad","6"
"tripe","middle",414.411205894722,"bad","6"
"spinach","middle",695.578329040859,"bad","6"
"apple","middle",608.82975640808,"good","7"
"fig","middle",778.473804270841,"good","7"
"gherkin","middle",624.643628692559,"good","7"
"offal","middle",586.207531412577,"bad","7"
"tripe","middle",563.948675175365,"bad","7"
"spinach","middle",569.977974393017,"bad","7"
"apple","middle",581.719298201475,"good","7"
"fig","middle",812.574061553159,"good","7"
"gherkin","middle",584.124878100085,"good","7"
"offal","middle",586.756237390926,"bad","7"
"tripe","middle",568.755620165254,"bad","7"
"spinach","middle",529.095848975137,"bad","7"
"apple","middle",658.762890678932,"good","8"
"fig","middle",607.95651507291,"good","8"
"gherkin","middle",560.521085921908,"good","8"
"offal","middle",531.672866578059,"bad","8"
"tripe","middle",667.247161697486,"bad","8"
"spinach","middle",541.166007547106,"bad","8"
"apple","middle",635.143874417888,"good","8"
"fig","middle",617.311238755792,"good","8"
"gherkin","middle",547.096499351291,"good","8"
"offal","middle",529.49930011495,"bad","8"
"tripe","middle",723.974447702389,"bad","8"
"spinach","middle",564.447105345695,"bad","8"
"apple","middle",510.315197648465,"good","9"
"fig","middle",691.180962161893,"good","9"
"gherkin","middle",684.896553452658,"good","9"
"offal","middle",721.043436003549,"bad","9"
"tripe","middle",436.499647823542,"bad","9"
"spinach","middle",733.545588305879,"bad","9"
"apple","middle",516.993488509918,"good","9"
"fig","middle",706.537480189938,"good","9"
"gherkin","middle",697.795872977513,"good","9"
"offal","middle",783.629039640564,"bad","9"
"tripe","middle",462.264824205989,"bad","9"
"spinach","middle",759.478511109716,"bad","9"
"apple","middle",613.473434493981,"good","10"
"fig","middle",578.100208763194,"good","10"
"gherkin","middle",620.609216452186,"good","10"
"offal","middle",532.91444907016,"bad","10"
"tripe","middle",637.093617166211,"bad","10"
"spinach","middle",513.910478245348,"bad","10"
"apple","middle",636.229066229486,"good","10"
"fig","middle",552.033289952798,"good","10"
"gherkin","middle",631.736606764004,"good","10"
"offal","middle",547.520086678257,"bad","10"
"tripe","middle",644.702533705605,"bad","10"
"spinach","middle",514.30554503344,"bad","10"
"apple","middle",622.708818562999,"good","11"
"fig","middle",709.825379788753,"good","11"
"gherkin","middle",751.529299033543,"good","11"
"offal","middle",466.786827172134,"bad","11"
"tripe","middle",614.09148347401,"bad","11"
"spinach","middle",478.436641726117,"bad","11"
"apple","middle",621.104497269103,"good","11"
"fig","middle",770.823473842483,"good","11"
"gherkin","middle",762.361203378265,"good","11"
"offal","middle",474.925246529648,"bad","11"
"tripe","middle",626.119247035787,"bad","11"
"spinach","middle",473.694065030358,"bad","11"
"apple","middle",635.94719701653,"good","12"
"fig","middle",705.836878296449,"good","12"
"gherkin","middle",604.969920180483,"good","12"
"offal","middle",465.490709169875,"bad","12"
